server_name,server.ip,ct.count,
connect.scpmtk.com,3.70.182.155,606,
spclient.wg.spotify.com,35.186.224.25,606,
concord-monitoring.centrastage.net,13.248.181.252,605,
dpjq77yaxqvnn.cloudfront.net,13.33.81.171,599,
concord-monitoring.centrastage.net,99.83.202.36,598,
xp.apple.com,23.201.25.134,596,
phxcloudconnect2.phoenixnap.com,23.235.242.19,589,
api.proxy.com,18.164.124.20,581,
missing,172.253.122.188,578,
dpjq77yaxqvnn.cloudfront.net,13.33.81.95,577,
cc-api-data.adobe.io,3.233.129.217,575,
cloudflare-dns.com,104.16.248.249,575,
init.itunes.apple.com,23.34.164.28,570,
zdmapi-neat.zoom.us,170.114.11.109,559,
missing,17.36.206.4,557,
missing,96.45.45.45,555,
calendar.google.com,142.250.176.206,552,
02-ap-manage-01.armorpoint.com,204.152.253.84,544,
monitor.denovo-us.com,65.115.50.30,540,
bam.nr-data.net,162.247.243.29,538,
missing,3.121.182.204,538,
cc-api-data.adobe.io,34.237.241.83,523,
cc-api-data.adobe.io,50.16.47.176,521,
missing,136.166.4.19,519,
missing,100.20.120.249,516,
licensing.mp.microsoft.com,20.96.63.25,508,
registry-1.docker.io,34.194.164.123,502,
www.gstatic.com,142.251.40.99,502,
missing,17.57.12.243,502,
c013.bridge.eencloud.com,84.16.229.49,494,
missing,52.113.194.132,492,
api.dropboxapi.com,162.125.4.19,488,
missing,192.30.109.110,487,
comserver-hb-us1-iad2.n-able.com,38.91.40.26,486,
imap.gmail.com,142.251.163.109,485,
config.edge.skype.com,13.107.42.16,482,
1.d7da92d689a994d175652649d258d281953a7f3d87200f721568871335914d0bbb0278978f0a9b3b90dec4349e106d07db9f2f19061b16e0a849686940ddb96b,52.86.133.88,481,
ota.density.io,3.234.155.210,480,
metrocsg.hostedrmm.com,204.236.253.200,478,
1.93a5da850d169d0133d899f30d44c426125b21407535525a4313b2d1d9d9efaabcff0fcdec7b40b41e7c2a2606de755bd520729b937b8c88c455e49c73a31.fdb4d3c1c49a81bd8629f42042a3cc0dc55ab3645a739eccffb652e16c3ac8127f7ce7de54ecf57bd6d0cd63ad8b7297b8682df2e9dc39d1462392e881dd7,132.226.156.127,458,
missing,142.250.31.188,458,
ota.density.io,44.205.117.198,457,
update-cloud.2d585.cdn.bitdefender.net,152.199.24.214,457,
missing,96.45.46.46,457,
cc-api-data.adobe.io,18.213.11.84,455,
cc-api-data.adobe.io,54.224.241.105,448,
dpjq77yaxqvnn.cloudfront.net,18.154.214.73,447,
cc-api-data.adobe.io,3.219.243.226,444,
labtech.krantzsecure.com,104.209.198.50,440,
d.docs.live.net,13.107.42.12,439,
phxcloudconnect2.phoenixnap.com,23.235.242.21,439,
cc-api-data.adobe.io,52.22.41.97,436,
wfbs-svc30-p.activeupdate.trendmicro.com,23.48.20.58,434,
evsns6.idrive.com,72.26.124.44,432,
play.google.com,142.251.40.110,429,
imap.gmail.com,142.251.16.108,424,
acfo-acaf.altcloud.ca,51.79.79.64,423,
gitlab.com,172.65.251.78,422,
ccp-lh.googleusercontent.com,142.250.81.225,419,
missing,158.115.141.181,418,
8fd0aa42-4024-4d37-b49e-dc73c0e9bd22.ods.opinsights.azure.com,20.189.172.39,417,
missing,54.210.204.127,417,
bam-cell.nr-data.net,162.247.243.30,413,
elb-iow-gcp.nimbus.bitdefender.net,35.190.56.82,412,
www.motorolasolutions.com,65.8.158.18,412,
go.microsoft.com,23.208.52.210,411,
missing,52.21.226.175,409,
sync.wavevms.com,52.2.94.180,404,
bag.itunes.apple.com,23.63.228.93,403,
api.ezeep.com,52.205.30.95,402,
one.one.one.one,1.1.1.1,401,
mail.google.com,172.217.164.101,395,
www.google.com,142.250.65.196,395,
missing,52.236.28.118,395,
east.exch083.serverdata.net,64.78.49.129,392,
electronicbuildingdirectory.com,209.235.165.198,388,
xp.apple.com,23.39.34.68,387,
missing,104.238.202.54,387,
swallow.apple.com,3.139.17.241,385,
missing,34.202.58.73,385,
cc-api-data.adobe.io,52.6.155.20,382,
missing,17.242.179.27,382,
device.dattobackup.com,8.34.176.9,379,
p17solutionsllc-my.sharepoint.com,13.107.136.8,379,
s3.us-east-1.amazonaws.com,54.231.236.24,377,
gsa.apple.com,17.32.194.2,375,
missing,54.157.54.221,375,
edge-035.uslax2.icloud-content.com,17.248.188.166,374,
monitoring.lvssic.ca,66.51.22.136,370,
mtalk.google.com,142.251.163.188,370,
edge-chat.instagram.com,31.13.71.52,369,
elb-ore-gcp.nimbus.bitdefender.net,34.120.85.253,369,
www.motorolasolutions.com,65.8.158.29,369,
c.go-mpulse.net,23.63.229.80,368,
s3.us-east-1.amazonaws.com,52.216.211.0,368,
s3.us-east-1.amazonaws.com,3.5.19.150,364,
s3.us-east-1.amazonaws.com,52.216.222.128,364,
qcloud.quicklert.com,174.128.62.74,363,
s3.us-east-1.amazonaws.com,52.216.212.208,363,
winatp-gw-eus.microsoft.com,20.72.96.146,362,
s3.us-east-1.amazonaws.com,52.217.42.254,361,
missing,192.40.5.26,361,
api.proxy.com,18.164.124.129,359,
s3.us-east-1.amazonaws.com,52.217.229.96,359,
client.wns.windows.com,52.159.127.243,358,
one.one.one.one,1.0.0.1,358,
registry-1.docker.io,52.1.184.176,358,
s3.us-east-1.amazonaws.com,52.217.81.22,358,
s3.us-east-1.amazonaws.com,54.231.192.72,357,
ota.density.io,44.198.129.42,356,
s3.us-east-1.amazonaws.com,3.5.1.143,356,
s3.us-east-1.amazonaws.com,52.216.41.152,356,
dns.umbrella.com,208.67.220.220,355,
s3.us-east-1.amazonaws.com,52.216.139.69,354,
s3.us-east-1.amazonaws.com,52.216.58.184,352,
us06web.zoom.us,170.114.52.6,352,
dns.umbrella.com,208.67.222.222,351,
api.sigateway.com,52.176.51.53,349,
sync.wavevms.com,52.73.28.97,349,
disthost.umbrella.com,146.112.255.101,348,
missing,192.30.109.112,348,
missing,3.137.152.87,345,
array513.prod.do.dsp.mp.microsoft.com,52.184.214.53,343,
missing,44.199.41.185,343,
ota.neat.no,34.107.186.64,341,
missing,208.67.220.220,338,
api.proxy.com,18.164.124.85,335,
www.google.com,142.251.214.132,335,
www.linkedin.com,13.107.42.14,335,
sync.wavevms.com,3.217.10.164,331,
missing,40.114.66.119,330,
clientservices.googleapis.com,142.250.81.227,327,
dns.opendns.com,208.67.222.222,327,
sync.wavevms.com,3.222.149.195,326,
bolt.dropbox.com,162.125.20.1,325,
dns.opendns.com,208.67.220.220,325,
missing,170.114.52.2,324,
aidoc-proxy.prod.rpxai.com,34.134.194.189,322,
textmessageapp.service.signalr.net,20.40.229.24,322,
missing,13.33.81.199,322,
client.wns.windows.com,52.159.126.152,321,
missing,72.69.215.165,321,
bolt.dropbox.com,162.125.21.3,320,
dpjq77yaxqvnn.cloudfront.net,18.154.214.75,319,
update.googleapis.com,142.250.80.35,319,
nexus-websocket-a.intercom.io,34.237.73.95,318,
configuration.ls.apple.com,23.34.165.115,317,
otd.plcm.vc,13.93.158.16,317,
missing,13.33.81.51,317,
api.proxy.com,18.164.124.6,316,
us02www3.zoom.us,170.114.52.3,316,
tetra-defs.eu.amp.cisco.com,192.111.5.101,315,
pod-020-3002-17.backblaze.com,206.190.212.70,314,
pod-020-3003-00.backblaze.com,206.190.213.5,312,
gspe1-ssl.ls.apple.com,104.127.181.106,311,
guzzoni.apple.com,3.139.17.241,310,
missing,69.25.43.162,310,
missing,135.84.163.86,310,
production.kabutoservices.com,52.40.78.72,309,
apps.mzstatic.com,23.63.228.93,308,
safebrowsing.googleapis.com,142.250.80.74,308,
unitedstates.smartscreen.microsoft.com,20.81.51.95,306,
apidata.googleusercontent.com,142.250.188.1,305,
pod-020-3003-13.backblaze.com,149.137.142.12,303,
us4-wms1.zoho.com,136.143.191.197,302,
www.motorolasolutions.com,65.8.158.42,301,
www.motorolasolutions.com,65.8.158.46,301,
missing,44.239.161.114,301,
officeclient.microsoft.com,52.109.2.151,300,
usc-excel.officeapps.live.com,13.107.6.171,300,
sync.wavevms.com,54.197.122.158,299,
outlook.office365.com,52.96.69.2,298,
sync.wavevms.com,18.207.170.156,298,
api.control.verkada.com,35.155.73.204,297,
login.microsoftonline.com,20.190.154.138,297,
api.dell.com,143.166.199.30,296,
api.itspservice.net,54.191.139.65,296,
dpjq77yaxqvnn.cloudfront.net,18.154.214.221,295,
api.dell.com,143.166.28.30,294,
array501.prod.do.dsp.mp.microsoft.com,40.70.229.150,292,
init.itunes.apple.com,23.63.228.93,292,
missing,204.52.177.245,291,
6bea692d-8e2a-4a2f-8968-27e365889325.ods.opinsights.azure.com,20.44.12.208,289,
mesu.apple.com,131.106.218.16,289,
itunes.apple.com,23.34.164.28,288,
apple.imap.mail.yahoo.com,67.195.176.151,283,
d.dropbox.com,162.125.7.20,283,
bag.itunes.apple.com,23.43.252.68,281,
bam.nr-data.net,162.247.241.14,280,
zabbix.parkingforge.com,34.76.137.116,280,
manage.beinetworks.com,20.88.121.2,279,
api.vizio.com,52.25.172.140,278,
winatp-gw-neu.microsoft.com,20.234.76.14,278,
configuration.ls.apple.com,23.44.216.240,277,
d.dropbox.com,162.125.6.20,274,
d.dropbox.com,162.125.8.20,273,
us8-excel-collab.officeapps.live.com,52.108.0.37,273,
missing,13.33.81.95,272,
bidder.criteo.com,74.119.119.129,271,
nexus-websocket-a.intercom.io,35.174.127.31,270,
imap.gmail.com,142.250.115.108,269,
gs-loc.apple.com,17.242.214.7,268,
assets.msn.com,23.39.229.42,267,
dns.nextdns.io,45.90.28.144,266,
accounts.google.com,142.250.189.173,264,
client.wns.windows.com,20.25.241.18,264,
officeclient.microsoft.com,52.109.20.82,261,
contile.services.mozilla.com,34.117.237.239,260,
outlook.office365.com,52.96.33.82,260,
imap.gmail.com,142.251.16.109,259,
api.opendns.com,146.112.255.155,258,
t8.dropbox.com,162.125.20.2,257,
missing,65.249.132.24,257,
missing,69.25.43.163,256,
wfbss660-en.fbs25.trendmicro.com,44.233.111.149,254,
wfbs-svc670-en-census.trendmicro.com,23.193.216.178,250,
api.my.crestron.com,40.71.27.23,249,
arc.msn.com,52.184.215.140,249,
init.itunes.apple.com,23.43.252.68,249,
login.microsoftonline.com,20.190.154.19,249,
sadownload.mcafee.com,23.219.200.239,249,
missing,208.22.57.217,249,
tech.iconicit.com,199.21.244.50,248,
xmpcws.services.xerox.com,104.215.79.85,248,
atera-agent-heartbeat.servicebus.windows.net,13.69.106.3,246,
tpsc-ue1.doubleverify.com,34.117.228.201,246,
configuration.apple.com,23.221.210.106,241,
vtxhq.sharepoint.com,13.107.136.8,241,
missing,18.200.201.46,241,
us-central1-run.googleapis.com,142.251.32.106,240,
missing,99.81.50.202,239,
bigquant.com,39.104.143.66,238,
tpsc-video-ue.doubleverify.com,34.117.228.201,238,
vpnus.myhines.com,192.30.109.3,238,
wfbssvc65.icrc.trendmicro.com,23.208.33.100,238,
ccp-lh.googleusercontent.com,142.250.188.1,237,
t8.dropbox.com,162.125.21.2,237,
realtime.www.linkedin.com,13.107.42.14,236,
missing,13.33.81.171,236,
api.itspservice.net,52.42.4.204,235,
meraki-grpc.talos.cisco.com,146.112.255.69,235,
www.google.com,45.41.162.118,235,
labtech.decyphertech.com,209.209.99.220,234,
mtalk.google.com,142.250.141.188,234,
svcs.vc.logitech.com,108.139.47.9,234,
c014.bridge.eencloud.com,192.40.5.61,232,
missing,94.26.46.124,232,
officeclient.microsoft.com,52.109.4.32,231,
www.msn.com,204.79.197.203,231,
dpjq77yaxqvnn.cloudfront.net,18.154.214.69,230,
nimbus.bitdefender.net,34.120.67.236,230,
scs.samsungqbe.com,3.223.15.108,229,
tetra-defs.apjc.amp.cisco.com,192.111.6.102,229,
104.238.200.6,104.238.200.6,228,
redirect.juniper.net,35.161.50.198,228,
wfbss660-en.fbs25.trendmicro.com,44.233.140.104,228,
www.google.com,186.179.29.56,228,
missing,142.251.40.228,228,
www.google.com,157.52.233.57,225,
missing,52.2.94.180,225,
tetra-defs.eu.amp.cisco.com,192.111.5.102,222,
www.googleapis.com,142.250.72.106,222,
idbroker-b-us.webex.com,150.253.144.78,221,
settings-win.data.microsoft.com,52.191.219.104,221,
www.google.com,154.92.114.59,221,
missing,13.91.204.128,221,
missing,104.209.198.50,221,
outlook.office365.com,52.96.109.194,220,
www.google.com,198.46.202.237,220,
www.google.com,198.105.111.55,220,
scribe.logs.roku.com,135.84.160.244,219,
www.google.com,45.154.228.179,219,
www.googleapis.com,142.251.40.106,219,
login.microsoftonline.com,20.190.154.136,218,
www.google.com,113.30.152.231,218,
www.google.com,193.8.94.138,218,
c020.bridge.eencloud.com,216.245.89.5,216,
edge.microsoft.com,13.107.21.239,216,
www.google.com,23.94.138.185,216,
zinfandel-monitoring.centrastage.net,35.71.170.255,216,
index.control.verkada.com,35.155.73.204,215,
sonos.pandora.com,199.116.164.226,215,
www.google.com,113.30.154.193,215,
api.msn.com,204.79.197.203,214,
imap.gmail.com,142.251.2.109,214,
outlook.office365.com,40.97.190.18,214,
www.google.com,138.128.153.34,214,
api.box.com,74.112.186.144,213,
apidata.googleusercontent.com,142.250.72.193,213,
outlook.office365.com,52.96.19.82,213,
settings-win.data.microsoft.com,40.74.108.123,213,
www.google.com,45.127.250.226,213,
n598-spare.network-auth.com,158.115.133.217,212,
pp.ringcentral.com,66.81.242.17,212,
winatp-gw-eus3.microsoft.com,20.88.109.28,212,
www.google.com,181.177.91.212,212,
missing,142.250.81.225,212,
missing,204.79.197.200,212,
cs598-spare-2037.meraki.com,158.115.133.217,211,
www.google.com,186.179.17.198,211,
ads.efax.com,204.11.168.24,210,
c018.bridge.eencloud.com,208.81.99.133,210,
missing,72.26.124.42,210,
clients4.google.com,172.217.165.142,209,
www.google.com,194.33.29.21,209,
auth.docker.io,52.1.184.176,208,
www.google.com,45.72.55.120,208,
www.google.com,154.30.241.100,208,
missing,173.243.141.16,208,
api.vizio.com,44.227.97.66,207,
backend-gcp-us.activtrak.net,216.239.32.21,207,
imap.gmail.com,142.251.2.108,207,
www.google.com,45.192.138.99,207,
graph.facebook.com,157.240.241.17,206,
graph.microsoft.com,20.190.135.46,206,
redirect.juniper.net,44.239.123.144,206,
unitedstates.smartscreen.microsoft.com,20.98.16.82,206,
www.google.com,45.154.228.21,206,
app.rippling.com,104.18.8.70,205,
www.google.com,107.173.137.172,205,
www.google.com,138.128.148.0,205,
www.google.com,184.174.30.48,205,
amg00346-vizioservicesll-oando2-vizious-ztssf.amagi.tv,54.230.21.95,204,
evsns8.idrive.com,72.26.124.51,204,
atera-agent-heartbeat-cus.servicebus.windows.net,104.208.16.1,203,
evsns5.idrive.com,72.26.124.42,203,
www.google.com,161.123.65.155,203,
www.google.com,161.123.215.66,203,
www.google.com,172.102.218.145,203,
www.google.com,194.31.162.13,203,
gs-loc.apple.com,17.242.214.5,202,
outlook.office365.com,52.96.58.98,202,
outlook.office365.com,52.96.88.34,202,
www.google.com,45.43.64.130,202,
www.google.com,45.128.77.201,202,
www.google.com,192.166.153.156,202,
f3730439-5054-40a4-aa87-e236efacea04,89.187.175.87,201,
telemetry.density.io,44.198.129.42,201,
www.google.com,64.43.91.233,201,
www.google.com,104.239.41.66,201,
missing,142.250.65.196,201,
index.control.verkada.com,35.166.49.153,200,
www.google.com,186.179.23.28,200,
missing,23.63.228.93,200,
missing,52.1.184.176,200,
login.microsoftonline.com,20.190.154.18,199,
outlook.office365.com,52.96.40.242,199,
ssl.gstatic.com,142.250.176.195,199,
www.google.com,154.85.125.175,199,
mail.google.com,142.250.68.133,197,
outlook.office365.com,52.96.111.66,197,
winatp-gw-eus.microsoft.com,20.10.241.70,197,
www.google.com,216.173.111.1,197,
missing,20.253.17.146,197,
missing,34.194.164.123,197,
missing,52.216.41.152,197,
atera-agent-heartbeat.servicebus.windows.net,52.236.186.4,196,
evoke-windowsservices-tas.msedge.net,13.107.5.88,196,
unitedstates.smartscreen.microsoft.com,13.66.94.55,196,
www.google.com,45.41.160.252,196,
www.google.com,45.61.116.57,196,
www.google.com,161.123.65.124,196,
missing,54.231.192.72,196,
www.google.com,45.61.124.161,195,
www.google.com,107.172.163.66,195,
www.google.com,161.123.208.148,195,
www.google.com,193.8.94.197,195,
array805.prod.do.dsp.mp.microsoft.com,52.143.80.209,194,
www.google.com,104.238.20.21,194,
zinfandel-monitoring.centrastage.net,52.223.44.223,194,
identity.oxefit.com,20.94.23.3,193,
itunes.apple.com,23.63.228.93,193,
registry-1.docker.io,18.215.138.58,193,
stats.loopteam.co,44.236.48.31,193,
telemetry.density.io,3.234.155.210,193,
www.google.com,45.8.134.205,193,
www.google.com,107.181.152.242,193,
www.google.com,170.244.92.91,193,
missing,52.216.139.69,193,
missing,54.231.236.24,193,
download.bitdefender.com,192.229.210.142,192,
mtu5-ohsim.oracleindustry.com,130.35.203.250,192,
services.oscautomation.com,209.182.170.102,192,
www.google.com,45.154.84.85,192,
www.google.com,161.123.33.75,192,
www.google.com,192.153.171.36,192,
www.google.com,193.27.10.97,192,
assets.msn.com,23.39.229.40,191,
labtech.bdnetcorp.com,97.64.99.3,191,
www.google.com,45.114.12.12,191,
www.google.com,45.127.248.46,191,
www.google.com,104.238.14.247,191,
www.google.com,134.73.18.95,191,
www.google.com,193.8.231.184,191,
www.google.com,216.173.75.16,191,
alpha.bucketzero.cloud,45.33.87.81,190,
outlook.office365.com,52.96.87.210,190,
www.google.com,2.56.174.254,190,
www.google.com,23.250.41.32,190,
www.google.com,154.85.125.50,190,
www.google.com,161.123.65.169,190,
www.google.com,198.105.108.112,190,
www.google.com,216.173.72.172,190,
www.google.com,216.173.111.232,190,
array502.prod.do.dsp.mp.microsoft.com,52.179.216.235,189,
www.google.com,103.75.228.166,189,
www.google.com,104.238.20.87,189,
www.google.com,104.249.55.115,189,
www.google.com,192.166.153.53,189,
www.google.com,45.72.55.229,188,
www.google.com,45.170.13.250,188,
www.google.com,45.192.136.56,188,
www.google.com,103.75.228.72,188,
www.google.com,104.249.29.67,188,
www.google.com,161.123.65.40,188,
www.google.com,173.211.30.181,188,
missing,52.216.58.184,188,
missing,174.128.62.74,188,
www.google.com,45.61.118.0,187,
www.google.com,45.86.72.223,187,
www.google.com,45.114.12.21,187,
www.google.com,45.128.77.95,187,
www.google.com,45.158.185.71,187,
atera-agent-heartbeat-cus.servicebus.windows.net,52.182.138.128,186,
www.google.com,45.72.53.171,186,
missing,3.222.149.195,186,
missing,52.217.81.22,186,
mtalk.google.com,142.251.2.188,185,
www.google.com,45.8.134.77,185,
www.google.com,45.61.118.26,185,
www.google.com,45.154.228.152,185,
www.google.com,45.192.138.31,185,
www.google.com,113.30.154.117,185,
www.google.com,154.30.250.55,185,
www.google.com,161.123.214.173,185,
missing,20.189.172.39,185,
atera-agent-heartbeat.servicebus.windows.net,13.69.64.4,184,
google.com,142.250.80.46,184,
gsp-ssl.ls.apple.com,17.253.97.208,184,
www.google.com,45.8.203.37,184,
www.google.com,45.72.55.117,184,
www.google.com,104.238.14.98,184,
www.google.com,161.0.24.148,184,
www.google.com,161.123.151.87,184,
www.google.com,182.54.239.74,184,
backend-gcp-us.activtrak.net,216.239.36.21,183,
officecdn-microsoft-com.akamaized.net,23.38.168.41,183,
svcs.vc.logitech.com,108.139.47.22,183,
winatp-gw-eus3.microsoft.com,20.10.245.129,183,
www.google.com,45.8.134.213,183,
www.google.com,45.61.124.254,183,
www.google.com,45.72.55.22,183,
www.google.com,45.87.243.126,183,
www.google.com,193.8.94.70,183,
xp.apple.com,23.221.56.83,183,
missing,66.51.22.136,183,
missing,160.43.250.55,183,
array601.prod.do.dsp.mp.microsoft.com,20.191.46.109,182,
cloudflare-dns.com,104.16.249.249,182,
outlook.office365.com,52.96.88.18,182,
www.google.com,45.86.244.88,182,
www.google.com,45.192.136.37,182,
www.google.com,103.75.229.34,182,
www.google.com,104.148.0.124,182,
www.google.com,141.98.163.156,182,
www.google.com,198.46.161.230,182,
www.googleapis.com,142.251.41.10,182,
api.control.verkada.com,35.166.49.153,181,
www.google.com,45.8.134.6,181,
www.google.com,45.43.65.3,181,
www.google.com,103.53.219.88,181,
www.google.com,138.128.153.236,181,
